#########################################################################
#
# 「華和梨ゴースト」標準台本
#
#                                                2001/09/23 版
#
# 注意・本ファイルの記述されている単語は全て架空の物であり、
# 実在の人物、団体、地域、事件、製品とは一切関係ありません。
#
#########################################################################

#########################################################################
# ゴースト間COMMUNICATEのテスト
#########################################################################

sentence : \0\s0おーい、${system.OtherGhost}、返事しろー$(set system.communicate ${0})\e
["com1"] : \0\s0おーい、${system.OtherGhost}、返事しろー$(set system.communicate ${0})\e
# 華和梨はsentenceを解釈後、system.communicateエントリにゴースト名が
# セットされていた場合、そのゴーストへCommunicateを試みます。

sentence : \0\s0おーい、${system.OtherGhost}、聞こえるー？$(set system.communicate ${0} ; set system.Response0 アンパン)\e

["com2"] : \0\s0おーい、${system.OtherGhost}、聞こえるー？$(set system.communicate ${0} ; set system.Response0 アンパン)\e
# コミュニケートの際、system.Response0～7にセットした内容はReference0～7に
# セットされて相手ゴーストに届きます。


#########################################################################
# レスポンスのテスト
#########################################################################

# ゴースト関連
@sakura : \1お～れ～がいた～んじゃ \w4およ～めに行け～ぬ\w8\0\s[4]その「さくら」じゃなーい。\e
@sakura : \1は～し～れ～っ \w4こーそくの～っ\w8\0\s[4]その「さくら」じゃなーい。\e
["さくら"] : ${@sakura}
# 反応文の中でも当然ローカルエントリが使えます。
["まゆら"] : \1まゆら・・・、\w8またの名を『${npp}の${adj}い${n}』と言う。\w8\w8\0\s[2]そうだったの？！\e
["理夢"] : \0\s[0]よんよんっておいしそうだよね？\w8\1意外と${adj}かったぞ。\e
["名前"] : \0\s[3]始めまして、${myname}です。\e
["何","話"] : \0\s[0]適当に話すよ？\w8\w8\w8\a
# 複数の反応語を指定し、全て見つかった時に話す事も出来ます。
# 上記の例だと「何か話して」に反応します。
system.OnResponse.Unknown : \0\s[4]ごめん、何のことだか理解できない。\e
# 反応語が見つからなかった時は、system.OnResponse.Unknownが呼ばれます。
# うまいこと活用して下さい。


#########################################################################
# ゴースト専用の辞書
#########################################################################

# ゴーストの名前
myname : 華和梨
unyuname : ぐにゅう
friendname : ナイン


# 嫌いな呼称 ( hme )
hme  : 代用品 , 代理品 , 人工無能 , 一時しのぎ , 役立たず



#########################################################################
# 食い物ネタ
#########################################################################

sentence : \0${n.food}って、食べたことないけど、おいしいの？\n\1…\w8まあまあやな。\n\0ふーん。今度食べてみようかな。\n\1（信じてる、信じてる。クククク）\n\0\s[4]あやしいなあ。\e

